2.2132068843546015e-27   8.864301237594944e-27   2.7354515158382318e-24   4.184513518223165e-22   3.577242176713574e-20
1.8020017364188782e-18   4.8307581301049846e-17   6.157724171299867e-16   3.805226482294956e-15   1.4865656314496947e-14
4.900563191006229e-14   1.0465464721112223e-13   1.0544692588249654e-13   4.522936498797992e-14   8.063419791441764e-15
5.940943751082473e-16   1.8063016624407632e-17   2.2654190691063746e-19   1.1718712088513725e-21   2.500166277648914e-24
1.4698950008624618e-26   9.742643596369256e-26   2.9126059272608166e-23   4.030519352086597e-21   2.7598445791673317e-19
1.0519801067476276e-17   2.444790544372378e-16   3.396833178442776e-15   2.703832595758563e-14   1.2877690834646686e-13
4.000445719061143e-13   7.560009223937246e-13   7.177131068334752e-13   3.0167054847410893e-13   5.345585697877935e-14
3.931836223409585e-15   1.1949226256329522e-16   1.4984973182491676e-18   7.751443201070907e-21   1.6537682538839347e-23
4.042830516481731e-26   4.817087976177229e-25   1.4260924932858218e-22   1.9095616749062255e-20   1.2003905158901094e-18
4.0339974397751233e-17   9.44443388180984e-16   1.6464054607987153e-14   1.63867581212505e-13   7.934349147106288e-13
1.94338575470163e-12   2.716332006046951e-12   2.159401786635228e-12   8.479700679583547e-13   1.4708160898955364e-13
1.0751554309564132e-14   3.2618945091980815e-16   4.088707793367383e-18   2.114761198977091e-20   4.511711398982526e-23
4.6282739818572385e-26   1.066142638460127e-24   3.1488207976090385e-22   4.1872906080090066e-20   2.606298264976922e-18
9.067613411658055e-17   2.5212374660753413e-15   5.288061284205219e-14   5.683974708311346e-13   2.672369314119001e-12
5.528191879575194e-12   5.591703688977154e-12   3.207130222959778e-12   1.0504765741680524e-12   1.7032001633553882e-13
1.219503076676503e-14   3.678149194722613e-16   4.603079695306966e-18   2.3797886959924494e-20   5.0765697090949723e-23
2.23256834351869e-26   1.05448473391129e-24   3.113881039501459e-22   4.147189846382932e-20   2.6310164683709187e-18
1.0135495596459756e-16   3.3907102731033585e-15   7.867659961526554e-14   8.666970496799424e-13   4.018981940893417e-12
7.766818492472794e-12   6.53542495152008e-12   2.6958399642284035e-12   6.371424939855601e-13   8.653933683242662e-14
5.811175287675204e-15   1.719303652285973e-16   2.140176835061955e-18   1.1048861423105431e-20   2.3560631836373375e-23
4.67302052619779e-27   4.658443265450026e-25   1.3762486747197832e-22   1.8404569768195694e-20   1.201163443982019e-18
5.17454089293193e-17   1.99347489978254e-15   4.887086061101605e-14   5.443529001735531e-13   2.514193070372896e-12
4.752125375016146e-12   3.724450853489458e-12   1.273927290429932e-12   2.1588481747594389e-13   2.127183780500118e-14
1.2076627235335688e-15   3.3688054009124134e-17   4.1219616806122545e-19   2.118076290514741e-21   4.5110543004874805e-24
4.524417019737886e-28   9.190824140427872e-26   2.7167616414637646e-23   3.649219178578355e-21   2.4493080937406993e-19
1.1595878613824637e-17   4.906765827185768e-16   1.2401035319327884e-14   1.3895007254866108e-13   6.412814124686291e-13
1.2039068564554183e-12   9.217896264973817e-13   2.9292756626157173e-13   4.08831919278487e-14   2.874285666220772e-15
1.1955866579713648e-16   2.8578335088089734e-18   3.319497662345257e-20   1.680698422951003e-22   3.565495396663213e-25
2.246962672349228e-29   8.09767943813245e-27   2.394686951093366e-24   3.2276187696769946e-22   2.2119961734990915e-20
1.1154162272113022e-18   4.979894626209321e-17   1.2785340082832625e-15   1.4369340983475073e-14   6.631782956273457e-14
1.2424743401639258e-13   9.443697416007571e-14   2.927836222973798e-14   3.777796956561766e-15   2.1623210342064193e-16
6.3792098872003505e-18   1.1343036829376242e-19   1.1482841199319811e-21   5.562112991864338e-24   1.1656375533529747e-26
6.198897853341588e-31   3.1860299310623574e-28   9.423691811281905e-26   1.2720254778617133e-23   8.794987687976969e-22
4.5479683018866995e-20   2.0709291687580668e-18   5.346256756286943e-17   6.014969874555768e-16   2.7761098607513696e-15
5.1977840686088255e-15   3.94159500769044e-15   1.2123640019747933e-15   1.5226191260952504e-16   7.99340717971475e-18
1.8885759149183413e-19   2.369344216451026e-21   1.8224578111944975e-23   7.84444575559911e-26   1.585445844826325e-28
9.244311344768985e-33   5.597816819890031e-30   1.655542374562193e-27   2.232709998101235e-25   1.5356397146706442e-23
7.823836302587017e-22   3.5217586390282655e-20   9.06247851984847e-19   1.0189207190185939e-17   4.701733596800562e-17
8.801009674810175e-17   6.669031057504982e-17   2.0460589058183263e-17   2.546975157015813e-18   1.2967629120192203e-19
2.7776164830430597e-21   2.732256137116683e-23   1.4802552772159573e-25   4.975753550151672e-28   9.122125268873082e-31
6.830797821116647e-35   4.3920646070956557e-32   1.298439714821476e-29   1.7458661815625576e-27   1.1792059904399688e-25
5.693800383115722e-24   2.4517725927377674e-22   6.228805808592412e-21   6.984915392863996e-20   3.2213561551271444e-19
6.028813866396405e-19   4.567157986543282e-19   1.400036469266046e-19   1.7377389237855237e-20   8.756881486438957e-22
1.8094076678160486e-23   1.5876413586944695e-25   6.576975080043621e-28   1.5651710031048949e-30   2.3159920190493358e-33
2.3486269290485805e-37   1.5388831629865733e-34   4.5469057256846633e-32   6.087245905710326e-30   4.002239411082307e-28
1.7706185179684717e-26   7.019694874376279e-25   1.737734506167328e-23   1.9381546893548034e-22   8.928578757081972e-22
1.6705506041093022e-21   1.2653598476505387e-21   3.8777702098258784e-22   4.8084797579507774e-23   2.4147834462169817e-24
4.9280918919978426e-26   4.13921117460913e-28   1.49642849675867e-30   2.650727615831848e-33   2.819918461962255e-36
3.6550577232761588e-40   2.4078900714225167e-37   7.110274809054711e-35   9.474549045950073e-33   6.045044622084624e-31
2.3939021227623957e-29   8.347243273972585e-28   1.9726243314436608e-26   2.177962457275761e-25   1.0012332566832492e-24
1.872444982734659e-24   1.4180898610174173e-24   4.345293695362731e-25   5.386423897613075e-26   2.70187358619203e-27
5.490678832646551e-29   4.540814132224116e-31   1.5541374400204096e-33   2.3348579390526733e-36   1.8038280789475214e-39
5.31843495771529e-41   1.2663878056769748e-38   4.4208146625044026e-36   9.089502478051188e-34   1.1567172712105e-31
7.774306138088066e-30   2.355299919683119e-28   3.0130824533687415e-27   1.6405259686616514e-26   4.276237205178366e-26
7.032465253758431e-26   8.070090326474563e-26   4.990078099886107e-26   1.3737218417218823e-26   1.5897175476722318e-27
7.6354178629455e-29   1.5181645139782153e-30   1.248997498400222e-32   4.2512868497179186e-35   5.986707733487223e-38
3.4102123363157736e-38   1.418942246115572e-36   1.7255746485744346e-33   8.491738765455263e-31   1.6832324682188841e-28
1.3428240711482386e-26   4.314197027956742e-25   5.603545053083966e-24   2.994259534819776e-23   7.081740795122237e-23
9.267610844043399e-23   8.619852853717778e-23   4.9241488611540115e-23   1.3303489211948274e-23   1.5336688461515436e-24
7.360836137260475e-26   1.4633709563129124e-27   1.2038895759103553e-29   4.0977337792761585e-32   5.770469130871684e-35
1.3790366703446232e-35   1.0953476433059811e-33   1.3234797171841061e-30   6.503032945260965e-28   1.2884746478115566e-25
1.027611416006877e-23   3.2989856526644316e-22   4.271402040150104e-21   2.2511497113857874e-20   5.0307675250114866e-20
5.548579649258376e-20   4.0631530703538066e-20   2.0486381799791078e-20   5.351565783536688e-21   6.126123089869583e-22
2.9362340407376353e-23   5.835908795867974e-25   4.8008838546190044e-27   1.634086871819795e-29   2.3011365731992972e-32
2.3398985905341807e-33   3.437233114515535e-31   4.093612007585464e-28   2.0045129693908562e-25   3.968023931923051e-23
3.16359444623712e-21   1.015171568247905e-19   1.312274668617006e-18   6.867196524141905e-18   1.488218946210205e-17
1.468095859620072e-17   8.569996297702937e-18   3.633433905567721e-18   8.967664371244604e-19   1.0137465040377585e-19
4.846962067353102e-21   9.629192399649499e-23   7.920773452575636e-25   2.6959778446028603e-27   3.796505641965255e-30
1.6985594136435457e-31   4.4556269762330485e-29   5.1277503060463144e-26   2.489838967594313e-23   4.917921162673641e-21
3.918312016708208e-19   1.2568724905203855e-17   1.6232591731491106e-16   8.46300692356257e-16   1.8039707635979858e-15
1.6638416739149336e-15   8.084518041193725e-16   2.7836485313346725e-16   6.286902814913112e-17   6.955960644340922e-18
3.3116104219913136e-19   6.573760871000967e-21   5.40668861621798e-23   1.8402319209596414e-25   2.591454400066928e-28
5.610896261166321e-30   2.4875545137962143e-27   2.6330281553612298e-24   1.2504881057169875e-21   2.4554903004931076e-19
1.9530718755106956e-17   6.260940693220215e-16   8.081032555137754e-15   4.204514594367464e-14   8.8820533133004e-14
7.878840095790327e-14   3.357039444996023e-14   9.319762953900889e-15   1.8550936885906046e-15   1.9818470836063922e-16
9.367382382358805e-18   1.856984068548085e-19   1.526956927617837e-21   5.197096134863287e-24   7.318898765914285e-27
1.0096275697386725e-28   6.576910702978057e-26   5.74453874478773e-23   2.5669269876918118e-20   4.955358500739971e-18
3.9220076232101254e-16   1.2552623978996321e-14   1.61892535543132e-13   8.412393174292318e-13   1.7682037500449994e-12
1.5337929739475342e-12   5.993221448571154e-13   1.3701857596822924e-13   2.3210956363503894e-14   2.3492984036495222e-15
1.0974652544233521e-16   2.170833644765143e-18   1.7844102499999077e-20   6.073454117440204e-23   8.554064361085487e-26
1.2871199127849052e-27   9.484307402301695e-25   5.86258236153918e-22   2.230776957958622e-19   4.088320149004561e-17
3.1852266319731448e-15   1.0143328260894847e-13   1.3057665401141838e-12   6.776621913095071e-12   1.4200371639036241e-11
1.2159084272753051e-11   4.499236395549931e-12   8.799520247992326e-13   1.2409160784358203e-13   1.161844365112492e-14
5.328995232269449e-16   1.0504838863346903e-17   8.630977375058634e-20   2.9381707257979137e-22   4.139941669178326e-25
1.125039223876445e-26   7.943316478524352e-24   3.3357580585380867e-21   9.120184584344109e-19   1.4361430177567136e-16
1.061484576461895e-14   3.321506272293991e-13   4.249360693433909e-12   2.1994432944323836e-11   4.597136089056364e-11
3.905236304108284e-11   1.3971514668749134e-11   2.435284933684877e-12   2.851134237253431e-13   2.4055932585518812e-14
1.0736542908961647e-15   2.105757669691982e-17   1.7294912490757564e-19   5.892118344428921e-22   8.313765719454917e-25
5.252389079060514e-26   3.549701433768976e-23   1.1761432310132416e-20   2.1649492208571988e-18   2.4460358159553943e-16
1.5344124657702266e-14   4.506445929276232e-13   5.631507357019674e-12   2.8879887282125e-11   6.00799918838656e-11
5.072542175336726e-11   1.7763680530439824e-11   2.8569403690794834e-12   2.8202105673732767e-13   2.0942956451773078e-14
8.994581563673907e-16   1.75220368498678e-17   1.4399272969022173e-19   4.919530324764667e-22   6.973600228056979e-25
1.1481557119941901e-25   7.62772639281986e-23   2.316902872041365e-20   3.3738173220464205e-18   2.5988710736251436e-16
1.1501848278050218e-14   2.768143202416662e-13   3.1648784578255055e-12   1.563639415508608e-11   3.199717482594705e-11
2.6748505276704178e-11   9.216353102733022e-12   1.4020650707018971e-12   1.1982913965443362e-13   7.710951933052393e-15
3.149172471845469e-16   6.090853510891395e-18   5.027746859778373e-20   1.7340571477569127e-22   2.4943950295978877e-25
1.1326904240049133e-25   7.48872284835424e-23   2.2223234614899234e-20   2.994287182218923e-18   1.890373417744731e-16
5.95038929501651e-15   9.971172083637967e-14   8.839092157406817e-13   3.803714109305126e-12   7.274695667385451e-12
5.877822068369844e-12   1.9772547590544674e-12   2.879042736615681e-13   2.189499669700973e-14   1.2151488030230712e-15
4.675117500186589e-17   9.020381192896718e-19   7.574387949615145e-21   2.687961600769485e-23   4.0337461654773564e-26
5.0011150649451756e-26   3.302752900350302e-23   9.750096906155023e-21   1.2895783879753504e-18   7.692862050840397e-17
2.1037573991445543e-15   2.72096018018406e-14   1.7318685474354756e-13   5.524299338215902e-13   8.574407754028235e-13
6.110985570011144e-13   1.909725194695252e-13   2.6208727562756894e-14   1.7990253639500064e-15   8.595833843161007e-17
3.0881948065000397e-18   6.030367907733133e-20   5.309351130747722e-22   2.0196364719818565e-24   3.338871164537104e-27
9.865235855530869e-27   6.513589198376358e-24   1.9209029746358526e-21   2.5312301657969116e-19   1.4921407860519147e-17
3.946795196545735e-16   4.715033359197888e-15   2.574194072034385e-14   6.526064590807154e-14   7.785950018207204e-14
4.375272689380028e-14   1.1447408845859967e-14   1.3945346048755958e-15   8.566757963273048e-17   3.4284481327998838e-18
1.0774450173803911e-19   2.1007412092545748e-21   1.9922111269431415e-23   8.426706471678401e-26   1.6150616575445822e-28
8.691223515709134e-28   5.738228938137416e-25   1.6919355241688996e-22   2.2280465787434735e-20   1.3106275519952267e-18
3.445527984526421e-17   4.0524776554957764e-16   2.1369199261240625e-15   5.070073123263392e-15   5.4422572570760554e-15
2.665679196147629e-15   6.057209245046909e-16   6.628808994628841e-17   3.780184082519641e-18   1.280578745320898e-19
2.9780044412686595e-21   4.808797428922574e-23   4.490508295888205e-25   2.0194138603997685e-27   4.583659071680815e-30
3.419462271674512e-29   2.257630121499339e-26   6.656503669984813e-24   8.764785240508701e-22   5.154061084198385e-20
1.3536347570902826e-18   1.5880742755429082e-17   8.325828456851163e-17   1.9524405039917373e-16   2.0531001555306658e-16
9.752467429330532e-17   2.1370452549907983e-17   2.272403634600065e-18   1.2749399943717161e-19   4.037998306954088e-21
7.36991094227917e-23   8.261177199721689e-25   6.040728339775524e-27   2.5219983984928028e-29   7.30409353987418e-32
6.0080361707391756e-31   3.9666825163744107e-28   1.1695506563791453e-25   1.539953729090774e-23   9.055136680591977e-22
2.3778598364964034e-20   2.7886775701570014e-19   1.4608009037687254e-18   3.419714419179273e-18   3.584574424037238e-18
1.6938238501898545e-18   3.683466624644466e-19   3.878307187972738e-20   2.14638451944489e-21   6.578663247802269e-23
1.0816972565173926e-24   9.362083241301162e-27   4.75438049222292e-29   1.5482953864475385e-31   6.8605451502146294e-34
4.714155937900503e-33   3.112425104553717e-30   9.176779033766387e-28   1.208309178549683e-25   7.104977176351823e-24
1.8657174875763405e-22   2.1879440514245237e-21   1.1459719930401153e-20   2.6818649152349742e-20   2.808905154131103e-20
1.3244142758042905e-20   2.8629299038777538e-21   2.9697733680758777e-22   1.597071923049525e-23   4.701449899001698e-25
7.298633479817734e-27   5.57556586795032e-29   2.1490477808558363e-31   4.897482475552212e-34   3.8951744491984745e-36
1.6518544187440003e-35   1.0906031905659521e-32   3.215570984999094e-30   4.233950703056545e-28   2.4896026593581136e-26
6.537503601994758e-25   7.666508567192272e-24   4.015297686248244e-23   9.395303641630421e-23   9.834174065837114e-23
4.6261422431859977e-23   9.923964336450899e-24   1.007962773531895e-24   5.191806162637563e-26   1.44157248670678e-27
2.1138075681470408e-29   1.5085350281950549e-31   5.029401939698357e-34   8.485441408337107e-37   1.2037625970767726e-38
2.584855062728014e-38   1.7065968978380756e-35   5.031787565655283e-33   6.625368196475311e-31   3.895778946948866e-29
1.0230011105796066e-27   1.1996654132836951e-26   6.283029542152548e-26   1.469955820147749e-25   1.5377244060520567e-25
7.218072866301066e-26   1.538484018274513e-26   1.5442357863266535e-27   8.040265086775285e-29   2.59942520407357e-30
