Conf_
1.0
0.0025807148929203314   0.006472220868426818   0.007921449068491297   0.004263222230519922   0.0009930130778878978
0.00010152002381620621   4.60720141723793e-06   9.421996206972889e-08   9.114192379902277e-10   4.670306073914618e-12
1.455770391651802e-14   3.006112482230214e-17   2.685495618134005e-19   1.4941876891288054e-16   8.135149647877855e-14
2.564376747097083e-13   2.8050773208926132e-11   1.3750806426889782e-09   3.0209165001604776e-08   2.974230293575331e-07
1.3122678162837641e-06   2.5949116800669642e-06   2.300596569915337e-06   9.219348575371163e-07   2.7253562921917015e-07
9.224983693934837e-07   5.9941031128509735e-06   2.9507171372187275e-05   7.752774947721325e-05   9.354442285381511e-05
4.984854986257233e-05   1.1640342888782523e-05   1.1925570082349467e-06   5.372787575718513e-08   1.0699169651970644e-09
9.577253081489698e-12   4.04941573164096e-14   9.064738619346732e-17   1.2440712940638312e-19   1.727579984496602e-21
1.9288940661752653e-18   1.05059689477536e-15   1.4978700816362675e-15   1.638518948106714e-13   8.032345660703732e-12
1.7646212791343433e-10   1.737349002263688e-09   7.66593040339776e-09   1.5160785607928672e-08   1.3441664055030666e-08
5.363346836572878e-09   1.261385641264151e-09   3.235299725681805e-09   2.7106432811253852e-08   1.4972995474328946e-07
4.0383535596876305e-07   4.883000656281303e-07   2.599445831166501e-07   6.071154113848071e-08   6.218743825728695e-09
2.79497735158742e-10   5.520929793755209e-12   4.818870701581791e-14   1.8907069317051654e-16   3.50764551143536e-19
3.462158561111532e-22   9.498238927546476e-24   1.1265567285765796e-20   6.1363236677869085e-18   4.7235303904131544e-17
5.16732108580856e-15   2.5333596033441536e-13   5.566548545372629e-12   5.4825547261150536e-11   2.4209573848218444e-10
4.795078752617558e-10   4.263796306236952e-10   1.7055177668781132e-10   3.175235436983917e-11   1.83159076779948e-11
1.8342486011016853e-10   1.1069955322332782e-09   3.0414213551440564e-09   3.6898750588811472e-09   1.9652778891881263e-09
4.5903303647128123e-10   4.701321529173124e-11   2.1118003042708863e-12   4.1642724065573566e-14   3.6171788526309796e-16
1.4377279943089485e-18   1.9036404501396728e-20   4.208047627855387e-21   7.926622915129968e-22   4.632349225173788e-22
1.9351128578087786e-19   5.83024305970677e-20   6.165202188220076e-18   3.022606374242035e-16   6.641723792948936e-15
6.541817539339102e-14   2.889017410596143e-13   5.725567795827222e-13   5.158032994609332e-13   2.9073099862673416e-13
5.652271034738488e-13   1.6803979483972108e-12   4.840437909851208e-12   1.7695303119847766e-11   4.167498148299546e-11
4.711331861187673e-11   2.5307006999816665e-11   7.289620191338804e-12   1.4822056242662049e-12   2.32803598891799e-13
2.1795622241908982e-14   1.2013112428410951e-15   2.2115995082535818e-16   9.267564808060136e-17   2.4920687188264418e-17
5.088741926327203e-18   7.252032749219242e-19   5.515269407677295e-20   5.999847932473474e-18   9.953331152262471e-20
1.6397617511527519e-19   3.726544886741501e-18   6.87876463684086e-17   3.92402409920949e-15   2.0654543740801852e-13
5.436123337349923e-12   6.805073510973262e-11   4.0333175511931905e-10   1.2302333179997647e-09   3.1660164940032726e-09
1.0631179377501536e-08   2.452308911828603e-08   2.762056331372141e-08   1.505401149244988e-08   4.619675166608964e-09
1.0544386389276597e-09   1.7898783530407924e-10   1.734079307257074e-11   1.3077747821665308e-12   5.172079712946294e-13
2.3628293121492773e-13   6.7598859243058e-14   1.4912043862267392e-14   2.207373183340794e-15   1.6893188103617918e-16
8.358386101134837e-15   1.3408452903226508e-16   1.1544864719973505e-18   8.4312889657209e-17   1.7744316450258134e-14
1.7998813323339893e-12   8.918680270882936e-11   2.1645337971701127e-09   2.5516505300314787e-08   1.4510919975253159e-07
4.242801455300247e-07   9.977944055164495e-07   3.1363070360956563e-06   7.159139139850619e-06   8.082363570078555e-06
4.475324209008047e-06   1.4491683235219095e-06   3.593775248470353e-07   6.402198791689701e-08   6.480523983515428e-09
8.750776922107445e-10   5.741551489361156e-10   2.7471920434860135e-10   8.393921007842082e-11   1.991244627527376e-11
3.043444081454195e-12   2.3489341705716536e-13   5.2611033305815855e-12   8.442589371371634e-14   6.651092615766282e-16
2.4465060966453707e-14   4.822213010176941e-12   4.482051675353399e-10   2.0042136551628783e-08   4.3859311310894715e-07
4.730023322269498e-06   2.513285513752136e-05   6.916107552177904e-05   0.00014696806813103205   0.0004297507194080455
0.000974362257692172   0.0010994264170674213   0.0006148585224354853   0.00021110561733522824   5.6991745716536797e-05
1.0599353985689176e-05   1.1801211503369489e-06   3.494371240397144e-07   2.937938920487874e-07   1.4565310827887706e-07
4.769528101299303e-08   1.2100503004937725e-08   1.8997347559480993e-09   1.476265727305702e-10   1.4962004857989473e-09
2.4016260097513554e-11   1.8108575966865037e-13   3.4198185214923146e-12   6.48244847806383e-10   5.6785870023085454e-08
2.339054584695844e-06   4.631577533283415e-05   0.0004497404239613669   0.0021676898209616463   0.005446151267337734
0.010257773771664792   0.02816193245438305   0.06509504450718426   0.0721581146631385   0.03911992064206807
0.014465598801809256   0.004402070628497414   0.0008388049716920793   0.00011448268542298385   7.414199788570786e-05
6.887648959805143e-05   3.5255019557253664e-05   1.238290698458452e-05   3.3398308963310718e-06   5.364815975411047e-07
4.1930125391051635e-08   1.9223726152933778e-07   3.0865168329367517e-09   2.2763159011826074e-11   2.2482486991552181e-10
4.1749489254867984e-08   3.5356073833942255e-06   0.00013837231738974323   0.00256458806965436   0.023166065178397546
0.09953937908955966   0.21120988398321877   0.3364288950697964   0.8899720776536915   2.283298997731484
2.385449379150681   1.0969617102105067   0.5422455586206502   0.24896004751897283   0.04047189400368599
0.006933911704658352   0.008388528879772218   0.007682913174576429   0.003906636794921715   0.0014526226604350395
0.0004151076398009242   6.835093391546693e-05   5.3794078900603385e-06   1.1157362897464046e-05   1.7921539158146932e-07
1.306816518520722e-09   6.8756072524313654e-09   1.2644638912229868e-06   0.00010523160520232305   0.004012585462167416
0.07358273752909582   0.7135152537741493   2.779101847714047   4.049637045212487   4.617228124449539
11.892498372949023   36.182225190185484   34.25136209414548   11.597444734597662   10.469645658480673
7.495980556231837   1.2072211334557765   0.3822660035518289   0.8166731221540853   0.5171592551628819
0.19447981519160584   0.07210314272153506   0.02233443813155114   0.0038850900642903516   0.00031119713184960636
0.0002925955446442131   4.702049665192936e-06   3.408752201427471e-08   9.766662906784365e-08   1.7880977359633165e-05
0.0014659710395686393   0.05376968122830218   0.9623972808849846   9.915181551811251   35.58973867746045
36.587511199939364   23.319939109864606   52.52216780403557   170.85195073112408   170.60797989869107
50.80861930648984   51.34928603997227   37.63730658708722   9.046187666578117   12.152916848725726
30.939328439690293   17.486599220257947   3.942756087217506   1.2246081263358244   0.4778445213493167
0.09713990428739352   0.008114528871858664   0.0034757917327100938   5.578460098157128e-05   4.0320783188656047e-07
6.475723092912727e-07   0.00011819131883739717   0.00942007477846888   0.30608550406180496   4.346833694601413
44.51357914836424   225.47334342436517   245.01984110118062   111.75693053206149   162.53850956929574
827.7910941324392   1258.3354000050801   258.7402011800585   114.43048982546799   68.67239744816968
27.045507125101075   112.16764130938529   506.00194057613106   218.6675103978051   29.117174508563366
8.325424157453615   5.102871578423179   1.1662701844169285   0.09686199235433374   0.018749009027728476
0.0003001327129692679   2.1664583168791134e-06   2.0228257599918577e-06   0.0003689097088190343   0.028612934324608586
0.7860721313423894   6.698079861797985   82.48668228411219   689.171164873659   1561.4273713322245
564.2230804095242   270.81466516752454   2218.132620512056   6294.886744934478   547.4726510395249
184.16354821931483   131.07595932162494   73.06864816386923   413.0064992338165   4727.413935575196
1233.7543351246566   158.9079068851831   101.82677640642557   61.512738817726735   10.140314687945358
0.5434427580329675   0.04628852233965103   0.0007408256868493193   5.350879291795754e-06   3.0152622409902586e-06
0.0005528463560590789   0.04374476456779498   1.3183149599354327   15.43145016018997   156.5854864700191
1507.7141835314637   5639.891700131964   1569.8425908626766   225.72871174194478   480.9441717341858
745.4295412795371   246.05568932598854   897.6002593150405   1479.1478709987666   302.63168488445285
548.8912812621342   3829.117842227274   2764.8936220594687   686.135443997033   1086.4096046352277
539.0114560322864   49.160905512382726   1.6495887086122731   0.05532135056600578   0.000877588224002174
6.37627468558087e-06   2.4377588542687367e-06   0.0004158348473631577   0.034419031341495585   1.347884373045394
24.85779196247721   170.93636145218264   891.1626452696988   2118.252241592387   983.283297994018
245.8105344906078   152.63296474259144   72.29262863064628   182.5342211087148   2099.324940767565
5387.143002476233   587.5844782949143   552.2689783561253   3905.433885019269   3873.6965300228926
860.5570206875308   2002.2482098714618   944.3835080775933   64.3683783394783   2.3673881055981156
0.03518720242065283   0.0005722281808998878   4.635519373701786e-06   1.2774334802846263e-05   0.0004088837956936992
0.02161811072464293   0.9339557940512759   21.81495226026066   133.01329851765723   298.91466542544737
632.8465634749564   1046.3119155393676   830.7599054627564   464.068136409919   72.75680757182667
91.73557887554303   460.53440354364426   642.9788894804313   226.6598504694818   197.73601572546374
655.9719120536823   709.3200275385742   225.26539449398345   242.26107569101498   134.3923308116865
22.27632355304566   1.1561619281021562   0.015172082325463727   0.00025589885259291826   2.212630204427859e-05
0.0004073898846638196   0.004958230823559869   0.06150437573273836   2.2535971326151576   63.201534404333636
803.5261935489007   2365.854569815839   2959.5212539813074   2152.7516190981983   670.6287779975174
338.22707153223973   59.308432312086836   33.679861402431015   53.86139927976203   80.12217546147951
124.67542569887354   134.1742710920878   134.86625814530083   388.9424254163502   394.1336118785012
78.57791149801312   16.80702925657072   3.917279732874214   0.38850302920403046   0.0047029354181154625
9.563324412167507e-05   0.0005887195241304741   0.009507123224571276   0.07724654215831649   0.42332463502203826
3.8783952254091396   71.67997764180834   1145.0137104282335   5003.135085105132   5503.265230863466
3127.7689165866386   285.13265513124117   84.52062804047212   26.936444493406455   33.194967471738025
58.81111445533698   85.49517846151494   188.87566112766947   147.5343955801099   168.0708917305435
1308.9555157602504   1784.4718915444134   130.79741305702984   8.452205973422924   1.2417917854796003
0.12276274959968073   0.0008770600589707017   0.0002683215569169117   0.008682473890682519   0.12769136186340405
0.8087056486652143   2.8554981420611445   7.357487518398   31.451405482258597   176.866447079108
1019.2780763180763   3982.037357252392   1672.4583380562142   371.8315317127773   163.70894285901568
89.92772267681725   309.4176280196485   989.2793803445062   289.0256544209989   112.84508344871118
73.22258392998086   75.15460368652029   329.5507886855787   369.75635767733354   60.625176573003266
4.223357590453215   0.39584109624530067   0.02702402235142914   0.00011584880360694353   0.0017598146877135998
0.060785080413376165   0.9181228932781426   6.537898146483343   30.160105185637025   50.611786280943626
44.07900977246805   215.1493924480935   1186.680453927787   2780.840162509159   2951.702905853689
3227.0498896575104   1420.1206256935359   622.6343358362534   2074.7558707343273   7843.191615083751
815.6049105857036   58.33656455995117   14.686874416103981   10.025272936257222   30.841909174062817
34.8118300459315   9.66574179870119   1.0700419770604892   0.08625555600155599   0.0038842811348307376
7.648023805673958e-05   0.005427109314940709   0.18827320009821577   2.939014740990898   27.3913989386997
187.91282046974922   452.97203870884   143.0606921841759   332.659953328773   1594.4849183639633
1308.3464944345128   3572.9461390351153   5030.783207421404   3451.4547307601115   1894.1057861957358
6056.760119354097   5948.248592251525   993.1223346343245   82.457432098442   5.673780334733194
1.553956487882019   2.8309159620419595   2.9671401423910644   1.027292677905172   0.1462063863578126
0.010254839330546894   0.00035178686587925765   9.751414787728378e-05   0.007412179822080318   0.24073844814329412
3.275501910353968   31.87881366061979   268.5138577616452   754.0697374762703   181.76343618317478
97.83798833820443   216.52155986695155   284.2417433778509   2113.770587501483   5364.675755405369
