Conf_
1.0
0.6446368796567469   10.873315394002093   92.45139405794737   216.84026867917981   178.0575877708959
327.33319574816585   937.8418155315375   519.0299192846979   152.07279919843597   30.333403253270458
3.058803277695809   0.183958201521076   0.00527422421722718   7.312106394691656e-05   5.107887090167946e-07
1.801428604228241e-09   3.1552597035092243e-12   6.210203100208889e-14   2.644714348816707e-10   8.57693790508621e-08
1.4649926861446063e-05   0.001298324493085265   0.05896314110285331   1.4589234301105591   28.10343092073463
247.65857012049509   708.6279045576314   316.4625452460151   101.08390002506555   106.73008933854511
111.06470377814445   77.98436751026445   16.826282312217522   1.2485324180315602   0.05750524750062563
0.0013721816703897362   1.5938087281164696e-05   9.07730669942055e-08   2.56984784375943e-10   3.6619974361705535e-13
4.266461087910699e-13   2.352383788427527e-09   5.780688673346315e-07   6.919556215098237e-05   0.004170762701107628
0.1328677619929332   2.416631176813948   29.796909520572346   177.93111478943763   371.2560071023409
236.61088758586519   169.63822513995015   93.22732446918198   30.385938835542667   11.801168466815097
2.2832712584581936   0.19029522463011586   0.008830320481657316   0.00020170982284604255   2.2193180847588454e-06
1.164539735725683e-08   2.921735888634053e-11   3.956351305592365e-14   4.574137567250154e-12   1.4308889817405963e-08
3.3739716891644175e-06   0.0003738011934744296   0.01974696568433233   0.5290046241908789   8.444841980139454
80.18165377206252   252.37551181931335   249.74520962255517   300.76396353290545   589.7499911907898
337.89508249312837   57.05501127781653   3.2389437717545175   0.21077163176178088   0.014667566550384576
0.0006414640451856855   1.4431263015572388e-05   1.5675062983313592e-07   8.06202037285787e-10   1.9572922367246362e-12
2.8685486473690584e-14   2.8431637283554115e-11   4.2567882902027425e-08   9.979478671422163e-06   0.0010894170874159146
0.05517678088507145   1.3811883172593   24.456369600026985   263.567520159394   1335.2856036594371
723.0121123291415   300.3744855029644   576.7677295434453   351.2394763549048   59.76176754460837
2.546648004164523   0.07679825055208087   0.0018440392796448878   3.452298047350697e-05   5.418408114181151e-07
5.347661476722392e-09   2.68547992526336e-11   6.452840973495975e-14   7.914005796805217e-14   8.484908968921427e-11
6.27471004992296e-08   1.468455626138454e-05   0.0015906761372944298   0.07713983674774044   1.667432701367903
24.435331807997564   232.56177104543823   953.8501207667208   585.5154986997305   154.7101872399825
139.99264590432279   74.34657143485775   13.950369438026271   0.846369688721653   0.03197134634464831
0.0006563908414561004   6.76725141988604e-06   3.7639904536192476e-08   1.4735294119776914e-10   4.83243035222952e-13
1.08558933293728e-15   1.1689542251731452e-13   1.252498082374843e-10   5.134144817321514e-08   1.2072118690077146e-05
0.0013221100690455376   0.0656394555038886   1.4856267893704036   22.894044339150717   169.95194972173104
358.4556700998423   296.87621756282994   193.02908941374784   146.81590254417662   54.38307993750854
7.96679472493855   0.4827253284784442   0.018251179231847842   0.00040044262101466844   4.458285344378954e-06
2.5914098216673573e-08   1.0659770678138955e-10   6.271786863206239e-13   3.7849756978669574e-15   9.551210417610301e-14
1.023194073829695e-10   2.7365177074086095e-08   6.566088639669259e-06   0.0007471200177967494   0.04057925728188322
1.1235555911419248   21.683052431612733   187.39983628311498   593.7002328252773   548.1405609719428
352.3890524122269   287.0081993174459   89.76315497055994   11.418181003537008   0.7322298896148192
0.030968159476418282   0.0008055592420947149   1.380536749003264e-05   2.8339036747289585e-07   7.781022992522086e-09
1.307898744135247e-10   9.90723981250168e-13   5.3136555088590055e-14   5.3883313804762976e-11   1.0152038404340158e-08
2.5126532316350646e-06   0.00029910225276365005   0.017424693841405173   0.5442067009097507   13.194121830389438
139.9169116809489   566.2584550356441   476.9587029011242   226.86349933161404   207.86784623714024
70.13395093191147   10.097556354819353   0.9849326005932768   0.06447075818562727   0.0032887464387744733
0.00024827135204794927   1.979193429863975e-05   8.234012940013249e-07   1.494996625094241e-08   1.1521699665642236e-10
3.933668162318489e-13   1.956330545887055e-11   3.9046541841335615e-09   9.367458121499884e-07   0.00010822462036006632
0.006140631563295486   0.18120993454688294   3.6857278653996723   38.73611522606324   120.58129525683195
159.91442025060806   304.0363406409967   415.57045365522634   125.00281577113367   15.946004528901806
1.7087744207207283   0.22496623882151665   0.046128405600406444   0.009151302459654547   0.0009143181894697203
3.964110862749835e-05   7.303377354635242e-07   5.712936714078664e-09   1.9053365522886145e-11   7.773043036459906e-12
3.4818695087935395e-09   7.759871333591595e-07   8.2180981161462e-05   0.004274825895717784   0.11406941149443463
1.5573990673021176   10.527993875809134   39.244215408020196   125.24453165711537   436.23322970330634
567.8479090989789   161.76372041640838   21.14036424550939   4.112279814947918   1.7176455179427332
0.7545784022363847   0.17962995869886203   0.01867553697169712   0.0008311693480343224   1.588876305076597e-05
1.3158382290900589e-07   4.780105775860319e-10   8.0869628363582e-12   2.552888590881284e-09   5.684805192501013e-07
6.088189532436644e-05   0.003296302569401026   0.09629075224636294   1.5826092302900425   17.936071159935018
121.0961133014648   307.8492918899521   313.0195534556184   257.70656496369924   89.9863251796723
25.927642077308498   14.969628919582608   11.23297458404275   5.955215411780839   1.5707726586421433
0.17734065622134787   0.00863820365124246   0.00018651123417651752   1.8096000142690925e-06   7.925322698140766e-09
2.0985187485119248e-11   9.104259403758084e-10   2.083616684778879e-07   2.371568722377071e-05   0.0014377479794551913
0.04986773674876749   1.1302691110997414   23.743711302819694   200.04986256095893   530.4519787439255
260.97692897718184   94.66771397556256   64.15880113898429   46.96540345526356   40.39027503800678
39.71620733362335   23.64053151265573   7.252660013833496   1.0002332850329119   0.05943506196713671
0.001562288399313834   1.821783775218507e-05   9.311543684162217e-08   2.080328847635385e-10   1.5335610440532075e-10
3.6944946146773234e-08   4.71675574537579e-06   0.00033926685389143186   0.014128911997224092   0.38589665851055693
10.466797707945   86.39453236448817   169.11856268061408   124.32992151368141   111.61315307538985
112.2902095135983   79.71957384110357   73.01275368089387   84.46393320784324   63.14015668335825
23.07670070795178   4.208422865001688   0.3003003275811731   0.008619229681815414   0.00010832705072558504
5.843137206684759e-07   1.3390483150635443e-09   1.5866354641362638e-11   3.3087112774861015e-09   5.014580705305268e-07
4.3711716291092394e-05   0.0021307140666596575   0.059595875183420875   1.361971871266906   14.427494336815613
43.0564807176317   84.05835200187803   170.4389827250678   222.1640194284063   150.74464759311823
134.51542648016405   187.93074936485354   157.09991642512162   58.24674455898147   14.605397645667628
1.0553781188367006   0.0249128885887938   0.0002990571215800465   1.629451636611415e-06   3.763057201406395e-09
5.010871076402604e-12   1.5910081608983963e-10   3.0103069769431865e-08   3.4062247134823093e-06   0.00023714575170632487
0.011663584893883864   0.5728472760905052   8.996284461676064   35.59884848447488   89.31042760264182
295.2639430518591   601.7121741245222   443.2563339402063   454.02075423184004   350.3968453211683
204.42677691773227   92.74991142213555   24.438968839990945   1.6042066173097198   0.03264022849969409
0.0003618130281069792   1.9685688730690257e-06   4.5753801331986466e-09   4.025872894288829e-12   4.766648039312055e-12
1.4966974405225041e-09   3.426378244134738e-07   4.6474674945804856e-05   0.003374911446893632   0.15142585448421084
2.505337814205092   19.34906697358089   119.85976072766515   421.622835382106   675.4647556848483
637.643416389963   880.824306449963   597.5790461512864   286.7732225658338   145.06225177828404
23.096825290480563   0.9601841324737784   0.021733899434694323   0.00025862765022729517   1.4411604389982374e-06
3.571907415368254e-09   1.0179006417478377e-11   1.9290896786238817e-13   1.334150426870455e-10   4.896199678993291e-08
8.017361712852736e-06   0.000580384330578996   0.020172769862104162   0.4060104201400399   10.395829212329186
102.1041436039076   341.6576827481111   563.213519182042   801.1369984068903   1469.6383393742267
2153.8950420927126   3035.7791665623   767.5348420992354   75.59955421617673   2.0188702726364642
0.029231340938696962   0.0003579117007260159   2.1991584553245206e-06   6.6427240183101855e-09   1.0509414946276296e-10
1.5392954927248168e-13   9.62173748607783e-12   3.794026325876741e-09   6.445641436392603e-07   4.907896812282585e-05
0.0019249860351799868   0.0587968735769115   2.2559834652601105   29.292163132577123   183.0172130791255
1204.4676824527714   4042.6043518918277   7260.622699683603   6122.723899544419   6705.901202571272
1179.9463018782994   78.22946874536878   2.7568280882809018   0.04943055184105699   0.0007607483673607602
6.986968025282966e-06   3.72266615953944e-08   2.6704155798329163e-09   4.620096411589555e-12   3.2046541478670604e-13
1.2976479261142386e-10   2.4433971335514746e-08   2.6129429429992745e-06   0.00023151401697216396   0.016853871376323677
0.7459740397898874   16.20565475817507   170.21556830805366   1932.9919632080298   9560.21137693963
10412.606640653872   2848.044809819311   849.1834940627914   224.07901702793822   32.21718935783912
2.328015343557372   0.12953876667374004   0.004661036660988963   8.491977406803343e-05   7.092767910296738e-07
5.009111709181414e-08   1.1223140401381359e-10   1.2318173928821212e-13   2.8910599293862427e-12   1.3030284563311692e-09
4.552837037102345e-07   9.10765551436975e-05   0.008996214514752316   0.43624643606449215   12.511903440290173
214.0674657507429   3964.6971625855026   11889.115291863698   2622.956193314087   610.023539829106
209.91433801026386   116.72096702271493   40.219277413438334   9.477602813251497   1.012010730775263
0.04883071062030444   0.001065226938145891   1.0644097945357352e-05   6.698280440589121e-07   1.818177717991183e-09
2.281816032928434e-12   2.775199036289814e-13   2.6194867841867983e-10   1.197404502584208e-07   2.572693225894164e-05
0.002595473926935183   0.12679993975603712   3.9450024568546507   82.01144125574933   611.5320609178706
1042.3503956259024   383.9230782578855   293.7765199235797   286.6577001565702   286.8633750405136
130.69195431368055   34.73784421974741   5.217798871525256   0.31933098148428823   0.00873513811764618
0.0001122137807105905   5.273821649891345e-06   1.769486145418951e-08   4.2189142960168954e-11   1.3227384687677422e-13
3.573643955547394e-11   1.7001381618010558e-08   3.887985651175661e-06   0.00043823654117637487   0.025140672147913986
0.8148845543107452   15.239155646252058   84.09687322307046   182.20255790735993   248.53997183235882
331.6484691223897   419.3624323843552   651.8833871729607   318.3183083176774   80.53956900062795
19.209186585628075   1.7037124268737216   0.05294980355862317   0.0007733186682375593   3.123187694069998e-05
2.7844562348632514e-07   1.8291093333534438e-09   6.381684368525762e-12   5.805210415015591e-12   3.6366158511733736e-09
1.237248189435424e-06   0.00022017659802302865   0.019629961063258587   0.9602124276997608   17.709260540831483
87.67961444393796   296.4285932803178   444.00088132943085   260.5697741534947   293.3830390857691
762.654297272028   722.4950068957664   305.26705180673406   95.85953032387293   11.585012739939023
0.25853785731436796   0.0030472180622120033   0.00046988320896959324   7.551416405772863e-06   5.837233249714262e-08
2.0999246169351382e-10   3.8539170576973204e-12   2.4238835482189912e-09   9.037198984249336e-07   0.00017260830899070714
0.015860793647448294   0.725485099757573   12.692995980530245   73.03226461251157   283.71750601879984
531.5566100926176   388.1123474881581   465.76673594277287   1185.5989210129587   1327.163603223925
737.3362189958925   229.5551432233217   26.09589653235769   0.6796031873023798   0.016374970651308916
0.006675158012585114   0.00011311873741209853   8.89940025837168e-07   3.246048344982439e-09   6.878851132063234e-12
9.213182317912964e-10   3.3833882032064216e-07   6.599504203257623e-05   0.006336706719642871   0.2874370300248543
5.712586081748901   45.85269730925325   242.74043051270152   743.5650012167933   964.8190221575046
1431.8109121721375   1519.3862383954552   721.0842622167802   363.46728256808206   165.2576462123798
32.174384643102115   2.9645793383141883   0.18798667093884652   0.04600534144035275   0.0008210219767348727
6.7413058703659e-06   2.5928550416336902e-08   4.7574064128776696e-11   1.784656490658427e-10   6.482796911659157e-08
1.3934138599817418e-05   0.0016157116906048645   0.0926310697788653   2.678595828823863   36.43811694423778
