1.1680224726201406e-07   2.234031243218992e-09   1.5338562018555903e-11   3.777824641089896e-14   3.3373928473539106e-17
1.05747915317889e-20   7.133566942110113e-23   4.2087601588621797e-19   9.04473328213728e-16   6.960714742060588e-13
2.5705126710139534e-11   2.537372863339341e-09   8.9767756692321e-08   1.1424490397837795e-06   5.335251749398795e-06
1.0068824505465127e-05   1.0397922429334947e-05   7.425055162522851e-06   2.7368647344554307e-06   3.981030058782817e-07
2.1162598283668462e-08   4.0487628249977375e-10   2.779960608938682e-12   6.846986826479953e-15   6.048750630151807e-18
1.9165945999257945e-21   9.615213601877145e-24   5.639414010825861e-20   1.2119248449506774e-16   9.326838039576939e-14
1.2334473389406989e-12   1.2176229247610126e-10   4.30922719264646e-09   5.494615529932023e-08   2.592216762101036e-07
5.123156409685815e-07   5.932432695786993e-07   4.654175997574291e-07   1.7662153093620428e-07   2.5844766019825176e-08
1.3753732322349445e-09   2.6318372311318913e-11   1.8071351689057475e-13   4.4509653444580905e-16   3.932066775595809e-19
1.2459067412871382e-22   4.6508232965282495e-25   2.7060057183942482e-21   5.815279419541423e-18   4.4753834530175404e-15
2.119525455889062e-14   2.0925156179990563e-12   7.409067449559222e-11   9.47196134643851e-10   4.530430586122074e-09
9.488368064816731e-09   1.240390984690353e-08   1.0554198988711392e-08   4.095899485967155e-09   6.020018044379647e-10
3.20624049608667e-11   6.136170923724776e-13   4.213474005244679e-15   1.0377814515376386e-17   9.167964736921886e-21
2.904943153921698e-24   8.078537798850641e-27   4.649843911377188e-23   9.992645473384572e-20   7.690266595575708e-17
1.304291462201133e-16   1.2878237463143505e-14   4.562845493168794e-13   5.854126955059838e-12   2.8518136974696754e-11
6.414242585503157e-11   9.48920056444196e-11   8.642221085667681e-11   3.411581386408863e-11   5.03072758668102e-12
2.6809477980111147e-13   5.131404561064067e-15   3.52360692281852e-17   8.678697022299062e-20   7.666935724198794e-23
2.4293302919683516e-26   5.0440900545985373e-29   2.861297249519829e-25   6.14901274870629e-22   4.732253681045611e-19
2.8742848121949445e-19   2.838456559484657e-17   1.0065841976788714e-15   1.2977252805033011e-14   6.47716193402289e-14
1.586853854392018e-13   2.650336019154706e-13   2.5514329955219135e-13   1.0202565670199698e-13   1.5081444902162352e-14
8.04066978210963e-16   1.5391272496666182e-17   1.0568950915467598e-19   2.6031551476261375e-22   2.2996807184568244e-25
7.286723932909645e-29   1.133505154042324e-31   6.30525311899047e-28   1.3550189442524036e-24   1.0428223403280405e-21
2.2683270016490124e-22   2.2405511148437305e-20   7.9552506664613815e-19   1.0323967290579812e-17   5.3197211719992626e-17
1.4395984111156845e-16   2.6957725795200555e-16   2.7125276113053147e-16   1.0952067739015478e-16   1.621858942414933e-17
8.649756736833445e-19   1.655814117388712e-20   1.1370340655472898e-22   2.8005443795662754e-25   2.474059243540504e-28
7.839256746718446e-32   9.18236050033465e-35   4.975732552386702e-31   1.0693021808189796e-27   8.229408281528027e-25
6.410684781164308e-26   6.33411917603725e-24   2.2527453885571757e-22   2.9497344143681394e-21   1.5840784051971016e-20
4.794315940194695e-20   9.960018352004563e-20   1.0374764168292408e-19   4.2191989444915805e-20   6.256412738826409e-21
3.3374941877886173e-22   6.389206266211732e-24   4.3874496949483926e-26   1.0806417204914327e-28   9.546616410971855e-32
3.0249227060087765e-35   2.6869231920980296e-38   1.4061333220186707e-34   3.021834828862177e-31   2.32564415115303e-28
6.488272838271349e-30   6.413468335618664e-28   2.2862003581310706e-26   3.029913500807059e-25   1.715318159766422e-24
5.8610395272871935e-24   1.3334612570796602e-23   1.4264998720290948e-23   5.832390213171041e-24   8.657013834062907e-25
4.618915148353866e-26   8.842603104889723e-28   6.0722247047803276e-30   1.4956082573021337e-32   1.3212520522621568e-35
4.186494217049954e-39   2.8470713995990486e-42   1.423019848864476e-38   3.058132350792302e-35   2.3536118395372672e-32
2.8185794914978573e-30   2.781753247480298e-28   9.831783557276266e-27   1.2445684646839394e-25   5.645992250191046e-25
9.209693789555987e-25   5.5004808090118385e-25   1.3154780500661319e-25   1.6885085894163638e-26   1.5047083019121438e-27
7.066513709948304e-29   1.3198332708852322e-30   9.022769462197579e-33   2.220553707384243e-35   1.9614033779374762e-38
6.214734209798745e-42   1.0311754000906862e-42   6.18388353221696e-39   1.328931371634162e-35   1.0227248031207426e-32
3.040507734188064e-26   3.000787156510442e-24   1.0606036338553187e-22   1.3426501537252515e-21   6.092744585219771e-21
9.954647954059763e-21   5.997465594125575e-21   1.492971205371502e-21   2.128165768187026e-22   2.0796525651018383e-23
1.005954832624885e-24   1.8902712775156333e-26   1.2936830595904492e-28   3.184461188493369e-31   2.812917916689598e-34
8.912816858861402e-38   1.1126182835441924e-38   6.670785219903668e-35   1.4335677248331458e-31   1.1032513684032667e-28
1.1745646186779779e-22   1.159223071652104e-20   4.097232142261027e-19   5.187181672216746e-18   2.354797474712757e-17
3.855770304164189e-17   2.349874168721498e-17   6.14945131074963e-18   9.806399221453915e-19   1.0392999906795084e-19
5.145399868222999e-21   9.713353689339171e-23   6.653321037325122e-25   1.6379930341100837e-27   1.4469210526117858e-30
4.584632030995033e-34   4.299399858723895e-35   2.5769591517088224e-31   5.537947031106697e-28   4.2619180168462345e-25
1.6248853139553777e-19   1.603666970006394e-17   5.668201643273352e-16   7.176751199749516e-15   3.259720078247169e-14
5.3530224904083126e-14   3.312011302618e-14   9.215263793636207e-15   1.6504542372212888e-15   1.8750816290481248e-16
9.452543120341725e-18   1.790688598288672e-19   1.227341567648982e-21   3.0219581677770524e-24   2.6695007757629387e-27
8.4584541960565e-31   5.950163503922457e-32   3.564946620735609e-28   7.661155946361567e-25   5.895907232949259e-22
8.049771194460066e-17   7.944687965381829e-15   2.808135678456513e-13   3.5559582795603795e-12   1.61628480846423e-11
2.6645316921464375e-11   1.68148395441948e-11   5.036104005676501e-12   1.013004512067911e-12   1.2196765345368163e-13
6.2348776151848046e-15   1.184269431054152e-16   8.120898052405786e-19   1.999697529255722e-21   1.7664955853496542e-24
5.5972471981019605e-28   2.9493398484296975e-29   1.766092510481488e-25   3.795375337193088e-22   2.920862619810823e-19
1.4281026307205962e-14   1.4094679267269908e-12   4.982072850884328e-11   6.309921339885556e-10   2.870780715157583e-09
4.757208270670646e-09   3.0801475378543764e-09   1.0057178965442856e-09   2.2630074737762205e-10   2.8571247120039e-11
1.4762135028220767e-12   2.809574292354334e-14   1.927306223982773e-16   4.746123043480782e-19   4.192685015442523e-22
1.328479646872573e-25   5.236203202618368e-27   3.1332048270404314e-23   6.733332859414646e-20   5.181870619174392e-17
1.4510903864941136e-10   1.4321741007381071e-08   5.062753131607429e-07   6.415411316036848e-06   2.9261182998917838e-05
4.9055356908913926e-05   3.349878366475293e-05   1.2749607623696483e-05   3.348831205697863e-06   4.4645875042302324e-07
2.3334585547611387e-08   4.4505793431292276e-10   3.054170266230144e-12   7.52161807274578e-15   6.644615090389762e-18
2.105393513182994e-21   5.329060552728196e-23   3.1836303272831823e-19   6.841698996055679e-16   5.265269738729117e-13
3.301419882527643e-09   3.258427303235322e-07   1.1520468837710118e-05   0.00014617818831261703   0.0006699487284253664
0.0011370473911415059   0.0008121117315840927   0.00034541772772978023   9.901693932792484e-05   1.3545408824153887e-05
7.116443699405813e-07   1.358622643752605e-08   9.325050220338058e-11   2.296586124680838e-13   2.0288208684687642e-16
6.428468386569233e-20   1.2142896921231064e-21   7.243155595448938e-18   1.5565718645059307e-14   1.197915016822053e-11
2.689815587642778e-08   2.654853391593867e-06   9.390528497185636e-05   0.001195935362675046   0.005544026262168764
0.009582261853239652   0.007206294941029058   0.003439364669148496   0.001060502448637299   0.00014769304254433804
7.787166203796123e-06   1.48768461972772e-07   1.0212007961844574e-09   2.515079893900469e-12   2.221848941024562e-15
7.040096379959112e-19   9.913813538797087e-21   5.901303063560612e-17   1.2682045950880944e-13   9.759923016821475e-11
7.848014203611112e-08   7.74630078456263e-06   0.0002741699411176   0.0035090262574178454   0.016492521527777627
0.029121099826378644   0.02335779685303037   0.012566690797514912   0.004106225392357955   0.0005785670175962945
3.058353085958418e-05   5.844034097111514e-07   4.011243569061021e-09   9.879124238767324e-12   8.727347596641594e-15
2.7653273364254364e-18   2.9005993200313895e-20   1.7218009600055343e-16   3.7001932521288853e-13   2.8476184378255656e-10
8.199969999441544e-08   8.093984000349357e-06   0.0002865635444323457   0.0036727800808420133   0.01734250773655334
0.03131311266689161   0.027410622630332275   0.01663789279512987   0.005709596156514351   0.0008135193261294439
4.310980623855193e-05   8.235701576124007e-07   5.65137173418682e-09   1.3918184094755617e-11   1.2295520351844108e-14
3.8959316675570386e-18   3.042103069485525e-20   1.799007181783348e-16   3.866112040027609e-13   2.97531009935867e-10
3.0681812185889814e-08   3.0286195303560092e-06   0.00010720318821256635   0.0013701375761620534   0.006446446572212082
0.011969904320411978   0.011656360794153007   0.007913785863601351   0.00284205981491322   0.0004099446965845959
2.1769610600917695e-05   4.1608748545786583e-07   2.855650013185815e-09   7.033041264237582e-12   6.2131011044209395e-15
1.968670126857364e-18   1.1440596988839282e-20   6.731281834791242e-17   1.4465698814246671e-13   1.1132630514265493e-10
4.111177165518561e-09   4.058328694614123e-07   1.4362724949969915e-05   0.00018320171858405814   0.0008622637641551508
0.0016642087913010975   0.001816791087940581   0.0013626027165207872   0.0005085609992531101   7.409426744477257e-05
3.9405402890067514e-06   7.538140140875529e-08   5.175391495166228e-10   1.2746779908202016e-12   1.126073624105772e-15
3.568053873780797e-19   1.5435230600996182e-21   9.01939859968395e-18   1.9382927328703182e-14   1.4916898571247016e-11
1.9727319107222175e-10   1.9475035964976192e-08   6.894012536671869e-07   8.802617475724079e-06   4.180950959119729e-05
8.492666590453554e-05   0.00010441123675449681   8.544284476833105e-05   3.279653777773257e-05   4.809138583092411e-06
2.5602995364070026e-07   4.899553221373839e-09   3.3642701049349015e-11   8.28619502460699e-14   7.320184106750142e-17
2.319458910484712e-20   7.475437590265457e-23   4.3278511711411938e-19   9.300671371565783e-16   7.157717259435089e-13
3.3899045263664015e-12   3.346888158403084e-10   1.1854049610925465e-08   1.5179477414340717e-07   7.321993470508622e-07
1.58592643921413e-06   2.20436357736705e-06   1.943107338604976e-06   7.609077983009701e-07   1.1202933358902307e-07
5.9685277297794785e-09   1.1423344460659658e-10   7.844053043808917e-13   1.9319989818505336e-15   1.7067663207307134e-18
5.408026229781688e-22   1.3007011775339872e-24   7.436729592747224e-21   1.5981746492516355e-17   1.2299456870816304e-14
2.086053121256244e-14   2.059867284658663e-12   7.30121432952186e-11   9.388148948779507e-10   4.6246035151346724e-09
1.0830130808501169e-08   1.7019937864069936e-08   1.5954516538422668e-08   6.34120123787814e-09   9.362847696753032e-10
4.990766735116367e-11   9.552860548960392e-13   6.559759318351735e-15   1.615680790298463e-17   1.4273252893574106e-20
4.522595218385062e-24   8.139688340245645e-27   4.576216942496562e-23   9.834430463308577e-20   7.56855373459407e-17
4.597090843974765e-17   4.5402442514386936e-15   1.6109682746478472e-13   2.0831199016004996e-12   1.0549868729765471e-11
2.7093548182182055e-11   4.7917253040263235e-11   4.7202881263318555e-11   1.8971663441667134e-11   2.8070680160575174e-12
1.4968457244976881e-13   2.865317583201832e-15   1.967580546094994e-17   4.846197627008155e-20   4.281231263909721e-23
1.3565427093187135e-26   1.8345944681255878e-29   1.0084309551979241e-25   2.167151500006973e-22   1.6678449553367959e-19
3.627959851640064e-20   3.584026339097496e-18   1.2734932668882647e-16   1.659343095137915e-15   8.713169505804892e-15
2.4868400504913934e-14   4.906319830242179e-14   5.026437907308896e-14   2.0371639555940055e-14   3.0188903238650003e-15
1.6102490935670053e-16   3.0825533209816366e-18   2.116772839510414e-20   5.213670154683356e-23   4.605865416351065e-26
1.4594057245077377e-29   1.491950947157824e-32   7.957940596904438e-29   1.7101904429854197e-25   1.3161779165695382e-22
1.0253356657070558e-23   1.013279164930333e-21   3.6074437609962725e-20   4.749219152375546e-19   2.6126270750452895e-18
8.379401374956926e-18   1.8224840203876023e-17   1.9248260098324345e-17   7.849804232325545e-18   1.164602022252009e-18
6.213165134647758e-20   1.1894508454852054e-21   8.167949247275733e-24   2.0117909089493314e-26   1.7772586009920226e-29
5.631387855357358e-33   4.387508337096835e-36   2.2489002540730967e-32   4.832978968702693e-29   3.7195477076507804e-26
1.0377610840006556e-27   1.0260588294265453e-25   3.662683678388045e-24   4.889572901959259e-23   2.8529116976212294e-22
1.0358724914064483e-21   2.450338767982209e-21   2.6489774110955454e-21   1.0852964244981365e-21   1.6115115637391866e-22
8.598738129129231e-24   1.6461907040561193e-25   1.1304433158350643e-27   2.784318920308324e-30   2.4597265521063582e-33
7.793843024438218e-37   4.678269435058039e-40   2.2759079423310043e-36   4.891033977868101e-33   3.764288642767096e-30
4.507896706816374e-28   4.4490025274459786e-26   1.5724558305229866e-24   1.990565733520016e-23   9.031544885817932e-23
1.4744146093702515e-22   8.844351731413964e-23   2.158464635166186e-23   2.9268859495417525e-24   2.743455970996706e-25
1.3100213721395632e-26   2.4551937517886893e-28   1.679504086445395e-30   4.1338217703591866e-33   3.651456879545929e-36
1.1569727093758627e-39   1.6493959078169394e-40   9.890195721244443e-37   2.1254267429652845e-33   1.6356952333845118e-30
4.862838078800161e-24   4.799316532123434e-22   1.6962899959238534e-20   2.1474608584989518e-19   9.746764154489896e-19
1.594193593677597e-18   9.659677230936415e-19   2.466022989437299e-19   3.728329190472118e-20   3.8092573064184384e-21
1.8667886003586631e-22   3.5170083762996206e-24   2.408152264840968e-26   5.928285034553361e-29   5.23668907153209e-32
1.659264754380323e-35   1.7797320376654072e-36   1.0668922065083345e-32   2.292776927171148e-29   1.7644854412737576e-26
1.878540869560735e-20   1.8540072272262623e-18   6.552977702688202e-17   8.296598671783356e-16   3.7673452602110834e-15
6.177512477926695e-15   3.793059407982129e-15   1.0237578637356797e-15   1.7353808890267365e-16   1.9107383994356482e-17
9.555976143627383e-19   1.8075112587023144e-20   1.2385277967280576e-22   3.049349261678501e-25   2.693673298544981e-28
8.535034936388307e-32   6.877612997525959e-33   4.121460287267894e-29   8.857117102254208e-26   6.816300097293551e-23
2.598761934732176e-17   2.564831656420314e-15   9.065565996647947e-14   1.147902140421467e-12   5.215646873291493e-12
8.581256365651029e-12   5.361247837857007e-12   1.5480942872258403e-12   2.9477521084728005e-13   3.4574471861247124e-14
1.756559891529022e-15   3.332568969728762e-17   2.2847631992998387e-19   5.625810235227303e-22   4.969702666871075e-25
1.5746785305189116e-28   9.518917091854048e-30   5.701598305912753e-26   1.2252871909482023e-22   9.429621528545449e-20
1.2874411507916264e-14   1.270638160170219e-12   4.4912761445970034e-11   5.687807867361478e-10   2.5864716219131214e-09
4.27469171633616e-09   2.731754952940665e-09   8.545839410758769e-10   1.8240280916618213e-10   2.2541184885402565e-11
