3.3796073884985935e-18   5.0330271062781644e-20   3.126826939744887e-22   8.277266446099396e-25   9.99253748972172e-28
3.713275399033911e-29   5.48510479504437e-26   5.0475173505765654e-23   1.9212730253069612e-20   3.0250519400936202e-18
1.9704389865709194e-16   5.3123243799745824e-15   5.93846804040101e-14   2.7710534180544975e-13   5.530092224266045e-13
5.100870998202547e-13   2.5779626071790534e-13   8.142515241285691e-14   1.4376629726750294e-14   1.1885513976269462e-15
4.224024640687986e-17   6.301281787805323e-19   3.970615498386417e-21   1.1049381535015259e-23   1.5320444507435324e-26
4.409775772737226e-28   7.223131280434628e-25   6.646873757444589e-22   2.530023384310607e-19   3.983385253705992e-17
2.5943096626656945e-15   6.99057875655934e-14   7.798845188864518e-13   3.611785096623099e-12   7.01234285813052e-12
5.909724222681291e-12   2.3973618444582018e-12   5.631764241960053e-13   8.197700356812577e-14   6.300035436527704e-15
2.1957987394319845e-16   3.285425793665016e-18   2.1336859488589086e-20   6.544097159674462e-23   1.1197533670130506e-25
2.261119184559461e-27   3.934776943291272e-24   3.620864641449122e-21   1.3782173329567535e-18   2.1698938843952598e-16
1.4131325571858152e-14   3.8069943086758806e-13   4.243802921964223e-12   1.9595281391417616e-11   3.7623879142860734e-11
3.047390113192977e-11   1.0936677710356391e-11   1.984557233583551e-12   2.1814086527151765e-13   1.441664190349986e-14
4.792544074209116e-16   7.2018100693488e-18   4.969039950470283e-20   1.7968602989487372e-22   3.9418484277635185e-25
4.896608661344328e-27   8.870881526449724e-24   8.163243415034612e-21   3.107185183570991e-18   4.891936183936204e-16
3.185716532032922e-14   8.581412790403837e-13   9.562745616637785e-12   4.410162161040512e-11   8.43020503203658e-11
6.717649217194767e-11   2.2783402213037595e-11   3.520199601370033e-12   2.9076297627888814e-13   1.4984399738701146e-14
4.487669187727874e-16   6.769861657283261e-18   5.2157954645217247e-20   2.3696973513092623e-22   6.501539991811422e-25
4.463643515418694e-27   8.298695560395437e-24   7.637103885637714e-21   2.906903087250658e-18   4.576314060612551e-16
2.979800638308858e-14   8.025131048125179e-13   8.939891632045045e-12   4.120027429063082e-11   7.859924720649366e-11
6.221063301643915e-11   2.060001294737752e-11   2.940164328872802e-12   1.9832050294995699e-13   7.613282279212618e-15
1.8872880639613784e-16   2.8508171463023342e-18   2.6284085919965325e-20   1.5377988785378172e-22   4.94745094636906e-25
1.7655976660936066e-27   3.2693656631133313e-24   3.009614033994015e-21   1.1455122984305427e-18   1.8027318655500968e-16
1.1730418817998372e-14   3.1561938612976034e-13   3.511634091287234e-12   1.6158522325213314e-11   3.0758711797667045e-11
2.4244547664967143e-11   7.939382863870287e-12   1.0934207368668641e-12   6.611924086842637e-14   1.999788796277081e-15
3.916259391637117e-17   6.169113920260025e-19   7.536327130409878e-21   5.561839033638285e-23   1.9621753323248133e-25
3.4921943622584944e-28   5.848429959809937e-25   5.391624552602062e-22   2.0518495339784854e-19   3.2234428671691756e-17
2.0906428810655798e-15   5.598788579897385e-14   6.192436262320966e-13   2.8295151888834756e-12   5.343459421557392e-12
4.173460481979735e-12   1.3504621615004961e-12   1.820669997899861e-13   1.0449160754356128e-14   2.8008433866451594e-16
5.10566658498215e-18   1.0935499782763495e-19   1.889989255052064e-21   1.606225110503496e-23   5.826268238929182e-26
4.73122540577382e-29   6.192661419280959e-26   5.734686069431474e-23   2.181431979620465e-20   3.4086319129874757e-18
2.1882920895124164e-16   5.773930024109706e-15   6.264822881909238e-14   2.7972494092662514e-13   5.144827705368888e-13
3.903984923177949e-13   1.2261907233987238e-13   1.6089490447211515e-14   9.127590832763135e-16   2.6293440951607758e-17
6.892287447098948e-19   2.1870057079834558e-20   4.277290324044095e-22   3.714225773791003e-24   1.3405909320727382e-26
4.6500337489893756e-30   5.185466956198583e-27   4.825955551098758e-24   1.834854727440168e-21   2.850016338824549e-19
1.808712110251413e-17   4.691025489529584e-16   4.974054279792831e-15   2.157683568389924e-14   3.8343359618507054e-14
2.8011510809515046e-14   8.503844145841886e-15   1.1119819027339503e-15   7.007649666480797e-17   2.7835637419635904e-18
9.709957224902723e-20   2.9329839477306764e-21   5.340841080793074e-23   4.514194315701697e-25   1.6129150497688461e-27
2.4144141527207645e-31   2.7173246281643222e-28   2.533695967293556e-25   9.631479135028892e-23   1.4926556412420448e-20
9.43131646728974e-19   2.4298280429186395e-17   2.5531702501232636e-16   1.094966598679723e-15   1.9211665759268376e-15
1.390431878990738e-15   4.2726811601243625e-16   6.104905405934072e-17   4.924944588350706e-18   2.621323501723849e-19
9.004531304389246e-21   2.054949897710494e-22   3.058544173760294e-24   2.3993994826579638e-26   8.386947622434738e-29
5.4897931227377923e-33   6.566379929184942e-30   6.125199860159754e-27   2.328319685403004e-24   3.606596592948764e-22
2.276682913061584e-20   5.857527000201234e-19   6.145022579772677e-18   2.6326721227605225e-17   4.6315125885058095e-17
3.412178811902297e-17   1.1233550912502284e-17   1.9397466503396097e-18   2.090501424038e-19   1.334587186682243e-20
4.384694320161492e-22   7.651085757411014e-24   8.315843560802962e-26   5.516261508953181e-28   1.8219982104073067e-30
5.212590820331115e-35   6.631368009636565e-32   6.186338165437029e-29   2.3515630861044128e-26   3.642360441161132e-24
2.299058421526706e-22   5.915437678699522e-21   6.210772679903779e-20   2.670763497457466e-19   4.766381916778979e-19
3.6921044622657264e-19   1.4059133407538026e-19   3.182808141979985e-20   4.389114308755758e-21   3.102485624594036e-22
1.0001271569225871e-23   1.48780075281035e-25   1.1774310761063318e-27   5.8368630308026344e-30   1.6822814604133716e-32
2.059930363248858e-37   2.741908165881997e-34   2.5579574388414462e-31   9.723573837915802e-29   1.5061834628692437e-26
9.509150384332403e-25   2.448708015324603e-23   2.578601677652358e-22   1.12055929595486e-21   2.0732051722599954e-21
1.792893448884841e-21   8.68158367531872e-22   2.598220626196784e-22   4.1946689045534286e-23   3.1166881869877893e-24
9.992450333275147e-26   1.3851054878238251e-27   8.916741058649492e-30   3.158955309437248e-32   7.004225784556478e-35
3.4456153468051496e-40   4.6235995162693015e-37   4.3135034427769036e-34   1.639793250496418e-31   2.540541082054584e-29
1.6050050935764628e-27   4.142373446886781e-26   4.396032162625208e-25   1.9613996905892108e-24   3.9438227272570105e-24
4.182651587541817e-24   2.7106132946276305e-24   9.950420058547849e-25   1.740894350272072e-25   1.3223465973828164e-26
4.235100752655618e-28   5.716122084936042e-30   3.342941966818216e-32   9.287279323436797e-35   1.4636532167226055e-37
3.579766739876155e-39   6.1415127043372395e-37   5.721141800053691e-34   2.1780585462086855e-31   3.3978312126072174e-29
2.194190342751832e-27   6.083202810571435e-26   8.097694688801712e-25   6.349452418189927e-24   3.1446455352738724e-23
8.222554380255327e-23   9.681629748039833e-23   4.8301244567395867e-23   1.0034688488575141e-23   8.641127767470407e-25
3.080256881860306e-26   4.543489313503843e-28   2.7736789192842765e-30   7.017717765844308e-33   7.39857327180116e-36
3.400636008363945e-36   2.1676832418259154e-34   1.9961917747455985e-31   7.619230462775416e-29   1.2122643586914414e-26
8.209629512102553e-25   2.5346806113639598e-23   4.194493619250121e-22   4.333014541983289e-21   2.5623544022092783e-20
7.210430905560149e-20   8.76058813073331e-20   4.45140024641959e-20   9.374898583731682e-21   8.16404765687068e-22
2.938016967976929e-23   4.369219932519437e-25   2.6864109386351896e-27   6.842599167866807e-30   7.271766132747483e-33
1.642925563181329e-33   2.3571866014385585e-31   2.1697455277093585e-28   8.267741049046173e-26   1.3070986317395008e-23
8.646703622587322e-22   2.467195511983478e-20   3.3341522551531757e-19   2.5614981577357914e-18   1.229821875941999e-17
3.1861590627418695e-17   3.7761516758802466e-17   1.905719615590908e-17   4.0063002005701624e-18   3.4872635502507607e-19
1.2549367721732484e-20   1.866904044441382e-22   1.1494839094733769e-24   2.9431258083459163e-27   3.185929230732335e-30
3.710896802070136e-31   1.060344234685737e-28   9.758574831330704e-26   3.716008561248185e-23   5.860078325530774e-21
3.8399687630457865e-19   1.0587188731854813e-17   1.2828641135343846e-16   7.720504060175838e-16   2.7800297547992305e-15
6.102552551488597e-15   6.81925327167376e-15   3.3834745990062416e-15   7.080331576244003e-16   6.155861957604182e-17
2.2150681056982706e-18   3.2978948158429694e-20   2.0372624131449643e-22   5.279184200171876e-25   5.953833626005365e-28
4.127072318982648e-29   1.9730103345381754e-26   1.8156800506615133e-23   6.912204831681465e-21   1.0889609913206137e-18
7.108890130788574e-17   1.9326549182862883e-15   2.2285985250556283e-14   1.1588799711633843e-13   3.1627420417022987e-13
5.344145772665049e-13   5.262750658846025e-13   2.505640520771463e-13   5.183046429388662e-14   4.4928954646331214e-15
1.6162223624781374e-16   2.4107369854144575e-18   1.5005092087413914e-20   3.994226270090019e-23   4.901984599740034e-26
2.2671759326961755e-27   1.518559697270025e-24   1.397430642984417e-21   5.319406928783912e-19   8.377024290372708e-17
5.460538619910111e-15   1.4762353464323354e-13   1.6674641508019607e-12   8.08160698958707e-12   1.8277286935549756e-11
2.2994696683794136e-11   1.8098731811756323e-11   7.849052845941876e-12   1.5778773422262346e-12   1.3574395988480528e-13
4.878851724600418e-15   7.307336744175555e-17   4.625831098739533e-19   1.3036613132153386e-21   1.863945398324575e-24
5.85908705391705e-26   4.834508335238241e-23   4.448834209861028e-20   1.693408804310488e-17   2.666380157693783e-15
1.7370614929110243e-13   4.685720783718885e-12   5.2489576757155294e-11   2.4684209617936043e-10   5.062711548193985e-10
5.059705389525695e-10   2.9688073763270985e-10   1.0732737795220684e-10   2.0174397944284767e-11   1.7028583193101844e-12
6.104607841602225e-14   9.22626590546566e-16   6.057274824186897e-18   1.9059508917192007e-20   3.411020734856043e-23
6.72794244048155e-25   6.366487526196251e-22   5.858578554456263e-19   2.2299803692268953e-16   3.5110347186304645e-14
2.286804076650377e-12   6.163303431137387e-11   6.881542374735307e-10   3.196811304105439e-09   6.2775718377778275e-09
5.498609958424462e-09   2.4710768594874344e-09   6.791943575720647e-10   1.1085932194368449e-10   8.935421473499079e-12
3.1798298714783884e-13   4.898590962127186e-15   3.4611803905699195e-17   1.3063246348390745e-19   3.009075280955513e-22
3.306356340565018e-24   3.4684704752299996e-21   3.191765408305271e-18   1.2148900289572605e-15   1.9127552769393327e-13
1.24569519806312e-11   3.3561807014856087e-10   3.742434810374385e-09   1.7301071448338337e-08   3.336977775344342e-08
2.7476651041268613e-08   1.0400404965157482e-08   2.137651471824882e-09   2.744465992384873e-10   1.995854521261254e-11
6.962513121271221e-13   1.1142270172011458e-14   8.985202401531247e-17   4.3090735806265843e-19   1.229023352615784e-21
6.833324340172306e-24   7.82424429204719e-21   7.200167783818618e-18   2.7406074728281317e-15   4.314757162703789e-13
2.8098095173274454e-11   7.568836990059203e-10   8.435093628324877e-09   3.8917683845301823e-08   7.452175361868639e-08
5.977562469456979e-08   2.0756127926852913e-08   3.4447892868709867e-09   3.288000756383392e-10   1.970277333227176e-11
6.54205892426319e-13   1.1213908529069171e-14   1.1036876175598597e-16   6.738184780393425e-19   2.214698794001698e-21
5.93603222392475e-24   7.34477242893082e-21   6.759613196667666e-18   2.572890701929261e-15   4.0502094595262517e-13
2.6369085397997726e-11   7.100466241869645e-10   7.908409785694097e-09   3.6443613775007576e-08   6.95525946749782e-08
5.517683552539539e-08   1.844187850657284e-08   2.7206027826123235e-09   2.0163462798823963e-10   9.175705535349425e-12
2.747786308710524e-13   5.239601397891775e-15   6.550570241968765e-17   4.827630581207284e-19   1.7175579673578753e-21
2.2470490051453938e-24   2.9491268888149166e-21   2.7156525522282998e-18   1.0335937915447883e-15   1.6260049747668023e-13
1.0573179379638979e-11   2.842046542577434e-10   3.158258258605094e-09   1.4512541965068534e-08   2.758870725591891e-08
2.1730799752265197e-08   7.130651825704046e-09   9.940860003961207e-10   6.297638438206902e-11   2.1834489635748256e-12
5.6030738036072263e-14   1.2370801124535357e-15   1.9477306965121746e-17   1.6179416125908782e-19   5.974122636451366e-22
4.378103104033753e-25   5.765863013640534e-22   5.322235518136165e-19   2.0251879355053763e-16   3.176747706021084e-14
2.0544818993235995e-12   5.479361648798905e-11   6.028647824029955e-10   2.737659956095747e-09   5.134548737880094e-09
3.982106403058425e-09   1.280963492980623e-09   1.7262483178424818e-10   1.0115287265159338e-11   2.9934482957180743e-13
7.173856852102732e-15   1.9549145374099255e-16   3.647421764731864e-18   3.1920520673060086e-20   1.1813915522118208e-22
6.220063341576815e-26   7.710757984762985e-23   7.155961653040039e-20   2.7214930279716496e-17   4.2415180921767385e-15
2.7094915537861706e-13   7.096734709077315e-12   7.625532104194362e-11   3.364142408816655e-10   6.101547055976999e-10
4.5614972610247463e-10   1.4153030552682582e-10   1.8617359778781512e-11   1.1140446672160677e-12   3.772142314227119e-14
1.1224774740669571e-15   3.2993079506945665e-17   6.097068606375295e-19   5.2249787330554765e-21   1.8896923841785328e-23
6.466683407421467e-27   7.953510198091515e-24   7.409649844147891e-21   2.8169086713976683e-18   4.370063473844988e-16
2.766792850704048e-14   7.15012164742057e-13   7.544725832504224e-12   3.253039464560908e-11   5.742797076119063e-11
4.1774133620208723e-11   1.2793534686750383e-11   1.7679535447864262e-12   1.3054471913863553e-13   6.290127002818556e-15
2.0767114535791132e-16   4.799805310615495e-18   7.297403028997748e-20   5.787859189785153e-22   2.03334092248559e-24
3.4601577965320664e-28   4.465250997699904e-25   4.1645020395363682e-22   1.583041812160297e-19   2.4526619639770263e-17
1.548878010624498e-15   3.987350159699447e-14   4.186027659181628e-13   1.7943608184408147e-12   3.154243070363361e-12
2.3092811278485405e-12   7.419576610501919e-13   1.2039297225566931e-13   1.1955615557191066e-14   7.272749016112061e-16
2.363108029029164e-17   4.179037391859531e-19   4.659827414449071e-21   3.1459329491137514e-23   1.0462599700475575e-25
8.02475000752302e-30   1.094934258652341e-26   1.0214179984786744e-23   3.882633242483238e-21   6.014023208650538e-19
3.7962046114041733e-17   9.767457130124627e-16   1.0252116859475948e-14   4.402476672955168e-14   7.814587308145969e-14
5.941984485264179e-14   2.150872198101984e-14   4.485521209112584e-15   5.811233607622453e-16   4.00806339211269e-17
1.2863609054973025e-18   1.9296965188568594e-20   1.5643432921580584e-22   7.987178294702766e-25   2.3408912222996722e-27
7.782571824114538e-32   1.108883473031024e-28   1.0344804608935453e-25   3.932339982174282e-23   6.0910599918858994e-21
3.845194342738164e-19   9.89853226880971e-18   1.0411290949793269e-16   4.505509817753551e-16   8.219023779784021e-16
6.820607389882693e-16   3.047545435030259e-16   8.435697103638132e-17   1.3115840298514989e-17   9.631631834961066e-19
3.081932871898293e-20   4.289181504124182e-22   2.8033602126857325e-24   1.0253941603365333e-26   2.348768340790236e-29
3.1765001833434326e-34   4.587428784217213e-31   4.279719548905484e-28   1.626908894892083e-25   2.5203724276818435e-23
1.5918242823191166e-21   4.10449200638414e-20   4.341793023950063e-19   1.916234955433458e-18   3.727058219981547e-18
3.668647799686475e-18   2.1718715637627996e-18   7.560513121800434e-19   1.2980977383902566e-19   9.808695577112454e-21
